[0.011s] Invoking command in '/home/adi/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/adi/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.029s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.198s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.257s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.260s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.260s] -- Added test 'lint_cmake' to check CMake code style
[0.261s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.262s] -- Added test 'xmllint' to check XML markup files
[0.263s] -- Configuring done
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.310s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
[0.311s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.311s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz
[0.311s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display_rviz.rviz
[0.312s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.312s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.312s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.312s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.312s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.312s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.312s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.312s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.313s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.313s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.313s] -- Installing: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.313s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.313s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.313s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.313s] -- Up-to-date: /home/adi/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.314s] Invoked command in '/home/adi/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=/home/adi/arduinobot_ws/install/arduinobot_description:/home/adi/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/home/adi/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/adi/arduinobot_ws/build/arduinobot_description
